series_key;time_period;time_period_start;time_period_end;obs_value;updated_at;dataset_id;title_fr;title_long_fr;FREQ;REF_AREA;ADJUSTMENT;ICP_ITEM;STS_INSTITUTION;ICP_SUFFIX;UNIT;DECIMALS;UNIT_MULT;COLLECTION;PUBL_PUBLIC;TIME_FORMAT;SOURCE_AGENCY;OBS_CONF;OBS_STATUS
ICP.M.FR.N.000000.4.ANR;1999-09;1999-09-01;1999-09-30;0,6;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1999-08;1999-08-01;1999-08-31;0,5;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1999-07;1999-07-01;1999-07-31;0,4;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1999-06;1999-06-01;1999-06-30;0,3;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1999-05;1999-05-01;1999-05-31;0,4;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1999-04;1999-04-01;1999-04-30;0,5;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1999-03;1999-03-01;1999-03-31;0,4;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1999-02;1999-02-01;1999-02-28;0,3;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1999-01;1999-01-01;1999-01-31;0,3;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1998-12;1998-12-01;1998-12-31;0,3;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1998-11;1998-11-01;1998-11-30;0,2;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1998-10;1998-10-01;1998-10-31;0,5;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1998-09;1998-09-01;1998-09-30;0,5;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1998-08;1998-08-01;1998-08-31;0,7;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1998-07;1998-07-01;1998-07-31;0,8;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1998-06;1998-06-01;1998-06-30;1,1;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1998-05;1998-05-01;1998-05-31;0,9;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1998-04;1998-04-01;1998-04-30;1,0;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1998-03;1998-03-01;1998-03-31;0,8;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1998-02;1998-02-01;1998-02-28;0,7;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1998-01;1998-01-01;1998-01-31;0,6;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1997-12;1997-12-01;1997-12-31;1,2;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1997-11;1997-11-01;1997-11-30;1,4;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1997-10;1997-10-01;1997-10-31;1,1;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1997-09;1997-09-01;1997-09-30;1,4;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1997-08;1997-08-01;1997-08-31;1,6;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1997-07;1997-07-01;1997-07-31;1,1;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1997-06;1997-06-01;1997-06-30;1,0;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1997-05;1997-05-01;1997-05-31;0,9;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1997-04;1997-04-01;1997-04-30;1,0;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1997-03;1997-03-01;1997-03-31;1,1;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1997-02;1997-02-01;1997-02-28;1,7;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1997-01;1997-01-01;1997-01-31;1,8;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1996-12;1996-12-01;1996-12-31;1,7;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1996-11;1996-11-01;1996-11-30;1,6;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1996-10;1996-10-01;1996-10-31;1,8;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1996-09;1996-09-01;1996-09-30;1,7;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1996-08;1996-08-01;1996-08-31;1,8;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1996-07;1996-07-01;1996-07-31;2,5;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1996-06;1996-06-01;1996-06-30;2,5;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1996-05;1996-05-01;1996-05-31;2,6;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1996-04;1996-04-01;1996-04-30;2,5;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1996-03;1996-03-01;1996-03-31;2,5;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1996-02;1996-02-01;1996-02-29;2,1;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1996-01;1996-01-01;1996-01-31;2,0;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;1995-12;1995-12-01;1995-12-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1995-11;1995-11-01;1995-11-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1995-10;1995-10-01;1995-10-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1995-09;1995-09-01;1995-09-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1995-08;1995-08-01;1995-08-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1995-07;1995-07-01;1995-07-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1995-06;1995-06-01;1995-06-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1995-05;1995-05-01;1995-05-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1995-04;1995-04-01;1995-04-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1995-03;1995-03-01;1995-03-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1995-02;1995-02-01;1995-02-28;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1995-01;1995-01-01;1995-01-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1994-12;1994-12-01;1994-12-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1994-11;1994-11-01;1994-11-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1994-10;1994-10-01;1994-10-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1994-09;1994-09-01;1994-09-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1994-08;1994-08-01;1994-08-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1994-07;1994-07-01;1994-07-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1994-06;1994-06-01;1994-06-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1994-05;1994-05-01;1994-05-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1994-04;1994-04-01;1994-04-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1994-03;1994-03-01;1994-03-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1994-02;1994-02-01;1994-02-28;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1994-01;1994-01-01;1994-01-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1993-12;1993-12-01;1993-12-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1993-11;1993-11-01;1993-11-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1993-10;1993-10-01;1993-10-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1993-09;1993-09-01;1993-09-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1993-08;1993-08-01;1993-08-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1993-07;1993-07-01;1993-07-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1993-06;1993-06-01;1993-06-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1993-05;1993-05-01;1993-05-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1993-04;1993-04-01;1993-04-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1993-03;1993-03-01;1993-03-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1993-02;1993-02-01;1993-02-28;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1993-01;1993-01-01;1993-01-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1992-12;1992-12-01;1992-12-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1992-11;1992-11-01;1992-11-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1992-10;1992-10-01;1992-10-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1992-09;1992-09-01;1992-09-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1992-08;1992-08-01;1992-08-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1992-07;1992-07-01;1992-07-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1992-06;1992-06-01;1992-06-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1992-05;1992-05-01;1992-05-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1992-04;1992-04-01;1992-04-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1992-03;1992-03-01;1992-03-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1992-02;1992-02-01;1992-02-29;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1992-01;1992-01-01;1992-01-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1991-12;1991-12-01;1991-12-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1991-11;1991-11-01;1991-11-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1991-10;1991-10-01;1991-10-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1991-09;1991-09-01;1991-09-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1991-08;1991-08-01;1991-08-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1991-07;1991-07-01;1991-07-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1991-06;1991-06-01;1991-06-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1991-05;1991-05-01;1991-05-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1991-04;1991-04-01;1991-04-30;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1991-03;1991-03-01;1991-03-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1991-02;1991-02-01;1991-02-28;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
ICP.M.FR.N.000000.4.ANR;1991-01;1991-01-01;1991-01-31;;2025-09-18T10:12:00+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;N;Q
